DWORD 4.0.7blen = { 0x00000068, 0x00000005, 0x00000007, 0x00008000
                 , 0x00000002, 0x00000005, 0x00000005, 0x00000007
                 , 0x0000000e, 0x00000005, 0x0000000b, 0x00000007
                 , 0x00008000, 0x00000003, 0x00008000, 0x0000003d
                 , 0x000000d7, 0x00008000, 0x00008000, 0x0000000a
                 , 0x00000006, 0x00000009, 0x00000001, 0x00008000
                 , 0x00008000, 0x00008000, 0x00008000, 0x00000025
                 , 0x00008000, 0x00000005, 0x00000004, 0x00000008
                 , 0x00000013, 0x00000008, 0x00000003, 0x0000001a
                 , 0x00000007, 0x00000014, 0x00000005, 0x00000002
                 , 0x00000005, 0x00000001, 0x00000005, 0x00000002
                 , 0x00000002, 0x00000011, 0x0000000f, 0x0000000a
                 , 0x00000005, 0x00000001, 0x00000002, 0x00000002
                 , 0x0000000a, 0x0000028d, 0x00008000, 0x00000008
                 , 0x00000007, 0x00000009, 0x00008000, 0x00008000
                 , 0x00008000, 0x00000002, 0x00000025, 0x00008000
                 , 0x000000c9, 0x00008000, 0x00008000, 0x00000229
                 , 0x000002c9, 0x00000005, 0x00008000, 0x0000000b
                 , 0x00000049, 0x0000005d, 0x00000005, 0x00000009
                 , 0x00008000, 0x00008000, 0x00000006, 0x00000002
                 , 0x00008000, 0x00008000, 0x00008000, 0x00000002
                 , 0x0000000c, 0x00000001, 0x0000000b, 0x0000006e
                 , 0x0000006a, 0x00008000, 0x00008000, 0x00000004
                 , 0x00000002, 0x00000049, 0x00008000, 0x00000031
                 , 0x00000005, 0x00000009, 0x0000000f, 0x0000000d
                 , 0x00000001, 0x00000004, 0x00008000, 0x00000015
                 , 0x00008000, 0x00008000, 0x00000003, 0x00000009
                 , 0x00000013, 0x00000003, 0x0000000e, 0x00008000
                 , 0x0000001c, 0x00008000, 0x00000005, 0x00000002
                 , 0x00008000, 0x00000023, 0x00000010, 0x00000011
                 , 0x00008000, 0x00000009, 0x00008000, 0x00000002
                 , 0x00008000, 0x0000000d, 0x00000002, 0x00008000
                 , 0x0000003e, 0x00008000, 0x00000002, 0x00000027
                 , 0x00000045, 0x00000002, 0x00008000, 0x00008000
                 , 0x00000042, 0x00008000, 0x00008000, 0x00008000
                 , 0x0000000b, 0x00008000, 0x00008000, 0x00008000
                 , 0x00000013, 0x00000041, 0x00008000, 0x00000063
                 , 0x00008000, 0x00000009, 0x00008000, 0x00000002
                 , 0x00008000, 0x0000001a, 0x00008000, 0x00000102
                 , 0x00000135, 0x00000033, 0x00008000, 0x00008000
                 , 0x00000003, 0x00000009, 0x00000009, 0x00000009
                 , 0x00000095, 0x00008000, 0x00008000, 0x00000004
                 , 0x00008000, 0x00008000, 0x00000005, 0x00008000
                 , 0x00008000, 0x00008000, 0x00008000, 0x0000000d
                 , 0x00008000, 0x00008000, 0x00008000, 0x00008000
                 , 0x00008000, 0x00000040, 0x00000009, 0x00008000
                 , 0x00008000, 0x00000003, 0x00000006, 0x00000009
                 , 0x00000003, 0x00008000, 0x00008000, 0x00008000
                 , 0x00000024, 0x00008000, 0x00008000, 0x00008000
                 , 0x00000006, 0x000000cb, 0x00000001, 0x00000031
                 , 0x00000002, 0x00000006, 0x00000006, 0x00000007
                 , 0x00008000, 0x00000001, 0x00008000, 0x0000004e
                 , 0x00008000, 0x00000002, 0x00000019, 0x00008000
                 , 0x00008000, 0x00008000, 0x00008000, 0x00008000
                 , 0x00008000, 0x0000010c, 0x00008000, 0x00008000
                 , 0x00000009 }
